data_iniSE,SE,casos_est,casos_est_min,casos_est_max,casos,p_rt1,p_inc100k,Localidade_id,nivel,id,versao_modelo,tweet,Rt,pop,tempmin,umidmax,receptivo,transmissao,nivel_inc,umidmed,umidmin,tempmed,tempmax,casprov,casprov_est,casprov_est_min,casprov_est_max,casconf,notif_accum_year
2017-12-24,201752,0.0,0,0,0,0.0,0.0,0,1,290020720175219109,2022-04-27,0.0,0.0,20347.0,24.5714285714286,70.3857285714286,0,0,0,,,,,,,,,,6
2017-12-17,201751,0.0,0,0,0,0.0,0.0,0,1,290020720175119109,2022-04-27,0.0,0.0,20347.0,24.2857142857143,68.7229714285714,0,0,0,,,,,,,,,,6
2017-12-10,201750,0.0,0,0,0,0.0,0.0,0,1,290020720175019109,2022-04-27,0.0,0.0,20347.0,23.8571428571429,82.4186857142857,0,0,0,,,,,,,,,,6
2017-12-03,201749,0.0,0,0,0,0.0,0.0,0,1,290020720174919109,2022-04-27,0.0,0.0,20347.0,25.2857142857143,67.8597428571429,0,0,0,,,,,,,,,,6
2017-11-26,201748,0.0,0,0,0,0.0,0.0,0,1,290020720174819109,2022-04-27,0.0,0.0,20347.0,24.4285714285714,65.1650571428571,0,0,0,,,,,,,,,,6
2017-11-19,201747,0.0,0,0,0,0.0,0.0,0,1,290020720174719109,2022-04-27,0.0,0.0,20347.0,24.8571428571429,66.4382285714286,0,0,0,,,,,,,,,,6
2017-11-12,201746,0.0,0,0,0,0.0,0.0,0,1,290020720174619109,2022-04-27,0.0,0.0,20347.0,23.2857142857143,71.8895285714286,0,0,0,,,,,,,,,,6
2017-11-05,201745,0.0,0,0,0,0.0,0.0,0,1,290020720174519109,2022-04-27,0.0,0.0,20347.0,24.0,69.3795857142857,0,0,0,,,,,,,,,,6
2017-10-29,201744,1.0,1,1,1,0.9632679,4.9147296,0,1,290020720174419109,2022-04-27,0.0,19.0,20347.0,24.8,72.17548,0,0,0,,,,,,,,,,6
2017-10-22,201743,0.0,0,0,0,0.0,0.0,0,1,290020720174319109,2022-04-27,0.0,0.0,20347.0,24.175,,0,0,0,,,,,,,,,,6
2017-10-15,201742,0.0,0,0,0,0.0,0.0,0,1,290020720174219109,2022-04-27,0.0,0.0,20347.0,23.55,,0,0,0,,,,,,,,,,6
2017-10-08,201741,0.0,0,0,0,0.0,0.0,0,1,290020720174119109,2022-04-27,0.0,0.0,20347.0,22.925,,0,0,0,,,,,,,,,,6
